# AEROCOM emission matrix, 2012.XX.XX
#
# AEROCOM is an alternate, though obsolete emission dataset for echam-hammoz
# Use it only for comparisons with echam5.5-ham experiments.
# See all references and details about the AEROCOM emission dataset on redmine:
# https://redmine.hammoz.ethz.ch/projects/hammoz/wiki/2_References#AEROCOM-emissions
#
# Note:
# Secondary organic aerosols are interactive (lsoa=.true.)
#
# Authors:
# Martin Schultz and Sabine Schroeder, FZ Juelich
# Grazia Frontoso, C2SM / ETH Zurich
# Sylvaine Ferrachat (cleanup), ETH Zurich
#
# 1. Sectors
# Notes:
#
#  a) %C0 will be replaced by species name to identify the correct file
#
#  b) %T0 will be replaced by the horizontal resolution
#
#  c) %L0 will be replaced by the vertical resolution
#
#  d) format is: EF_TYPE, parameters
#      - for EF_FILE (reading from file),            paramaters are: filename, variable name, options, emission type
#      - for EF_MODULE (using a module in the code), parameters are: emission type (mandatory)
#      - for EF_VALUE (using a constant),            parameters are: a constant value, emission type
#      - for EF_INACTIVE (sector switch off),        parameters are: none 
#
#  e) the path to files is prepended by the value of 'emi_basepath', which is set in the SUBMODELCTL namelist
#
#  f) Valid tags for emission type are:
#      - surface  (mass flux will be added to pxtems array)
#      - level50m (mass flux will be added to 2nd lowest model level)
#      - volume   (mass flux will be defined as 3D field and added to pxtte at all levels)
#      - fire     (specific handling of vertical mass flux distribution for fire emissions)
# 
#  g) for more infos, please read the Boundary Condition Scheme manual, available on redmine here:
#      https://redmine.hammoz.ethz.ch/projects/hammoz/wiki/2_Technical_Documentation#ECHAM
#

BIOFUEL=EF_FILE, %T0/2000/emiss_aerocom_%C0_monthly_2000_%T0.nc, emiss_biofuel, EF_LONLAT, EF_IGNOREYEAR, surface
FIRE=EF_FILE,    %T0/2000/emiss_aerocom_%C0_monthly_wildfire_2000_%T0%L0.nc, emiss_gfed, EF_3D, EF_IGNOREYEAR, volume
FOSSIL=EF_FILE,  %T0/2000/emiss_aerocom_%C0_monthly_2000_%T0.nc, emiss_fossil, EF_LONLAT, EF_IGNOREYEAR, surface
SHIPS=EF_FILE,   %T0/2000/emiss_aerocom_%C0_monthly_2000_%T0.nc, emiss_ships, EF_LONLAT, EF_IGNOREYEAR, level50m
SOIL=EF_FILE,    %T0/emiss_aerocom_%C0_monthly_CLIM_%T0.nc, DMS_soil, EF_LONLAT, EF_IGNOREYEAR, surface

BIOGENIC=EF_MODULE, surface
DUST=EF_MODULE,     surface
OCEANI=EF_MODULE,   surface
SEASALT=EF_MODULE,  surface
VOLCC=EF_MODULE,    volume
VOLCE=EF_MODULE,    volume

#
# 2. Species-sector-matrix
#
# Values in this matrix are interpreted as a scale factor
# Use 0 to switch off emissions usually present
# Use a minus sign (-) to indicate a missing sector for a specific species
# You can enter decimal values here, but the default is to use 1 or zero to make the table look less cluttered
# The MATRIX keyword is mandatory
#
# Notes:
# (1) Units for DMS and SO2 in the input files need to be "Kg m-2 s-1".
# (2) Diagnostics ("_emi") for SO2 emissions contains the fraction that is emitted as SO4.
#

MATRIX
  SPEC    BIOFUEL FIRE FOSSIL SHIPS SOIL BIOGENIC DUST OCEANI SEASALT VOLCC VOLCE 
  DMS        -     -     -      -    1     -      -      1      -      -     -    
  SO2        -     1     1      1    -     -      -      -      -      1     1    
  BC         1     1     1      -    -     -      -      -      -      -     -    
  OC         1     1     1      -    -     -      -      -      -      -     -    
  DU         -     -     -      -    -     -      1      -      -      -     -    
  SS         -     -     -      -    -     -      -      -      1      -     -    
  ISOP       -     -     -      -    -     1      -      -      -      -     -    
  C10H16     -     -     -      -    -     1      -      -      -      -     -    
  TOL        -     -     1      -    -     -      -      -      -      -     -    
  XYL        -     -     1      -    -     -      -      -      -      -     -    
  BENZ       -     -     1      -    -     -      -      -      -      -     -    
